"TASM 8085 Assembler.    "
/****************************************************************************
/* $Id: tasm85.tab 1.1 1993/07/31 01:12:40 toma Exp $
/****************************************************************************
/* This is the instruction set definition table for the 8085 version of TASM.
/*      Thomas N. Anderson, Speech Technology IncorpORted
/*      This table authored and submitted by Gary Kirk Bach.
/* 
/*INSTR ARGS OPCODE BYTES MOD CLASS */
/*-----------------*/
ACI  *    CE 2 NOP 1
ADC  B    88 1 NOP 1 
ADC  C    89 1 NOP 1
ADC  D    8A 1 NOP 1
ADC  E    8B 1 NOP 1
ADC  H    8C 1 NOP 1
ADC  L    8D 1 NOP 1
ADC  (HL) 8E 1 NOP 1
ADC  A    8F 1 NOP 1
ADD  B    80 1 NOP 1
ADD  C    81 1 NOP 1
ADD  D    82 1 NOP 1
ADD  E    83 1 NOP 1
ADD  H    84 1 NOP 1
ADD  L    85 1 NOP 1
ADD  (HL) 86 1 NOP 1
ADD  A    87 1 NOP 1
ADD  HL,BC   09 1 NOP 1 
ADD  HL,DE   19 1 NOP 1
ADD  HL,HL   29 1 NOP 1
ADD  HL,SP   39 1 NOP 1
ADD  *    C6 2 NOP 1
AND  B    A0 1 NOP 1
AND  C    A1 1 NOP 1
AND  D    A2 1 NOP 1 
AND  E    A3 1 NOP 1
AND  H    A4 1 NOP 1
AND  L    A5 1 NOP 1
AND  (HL) A6 1 NOP 1
AND  A    A7 1 NOP 1
AND  *    E6 2 NOP 1
CPL  ""   2F 1 NOP 1
CCF  ""   3F 1 NOP 1
CP   B    B8 1 NOP 1
CP   C    B9 1 NOP 1
CP   D    BA 1 NOP 1
CP   E    BB 1 NOP 1
CP   H    BC 1 NOP 1
CP   L    BD 1 NOP 1
CP   (HL) BE 1 NOP 1
CP   A    BF 1 NOP 1
CP   *    FE 2 NOP 1
CALL C,*  DC 3 NOP 1
CALL M,*  FC 3 NOP 1
CALL NC,* D4 3 NOP 1
CALL NZ,* C4 3 NOP 1
CALL PE,* EC 3 NOP 1
CALL PO,* E4 3 NOP 1
CALL P,*  F4 3 NOP 1
CALL Z,*  CC 3 NOP 1
CALL *    CD 3 NOP 1
DAA  ""   27 1 NOP 1
DEC  B    05 1 NOP 1
DEC  C    0D 1 NOP 1
DEC  D    15 1 NOP 1
DEC  E    1D 1 NOP 1
DEC  H    25 1 NOP 1
DEC  L    2D 1 NOP 1
DEC  (HL) 35 1 NOP 1
DEC  A    3D 1 NOP 1
DEC  BC   0B 1 NOP 1
DEC  DE   1B 1 NOP 1
DEC  HL   2B 1 NOP 1
DEC  SP   3B 1 NOP 1
DI   ""   F3 1 NOP 1
EI   ""   FB 1 NOP 1
HLT  ""   76 1 NOP 1
